level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	3	1	2	8	1472	859	200	50	96.690651	Theorem)
2	1	4	0	0	0	235	1109	1759	402	-1	
3	1	4	1	0	0	235	1109	1759	402	-1	
4	1	4	1	1	0	310	1109	1684	39	-1	
5	1	4	1	1	1	310	1110	110	37	96.417641	Goal
5	1	4	1	1	2	448	1111	48	36	96.144539	of
5	1	4	1	1	3	517	1111	123	36	96.144539	these
5	1	4	1	1	4	667	1111	150	37	93.896439	Notes:
5	1	4	1	1	5	898	1110	120	37	72.950928	These
5	1	4	1	1	6	1041	1110	137	36	96.406258	lecture
5	1	4	1	1	7	1201	1115	105	31	96.187576	notes
5	1	4	1	1	8	1330	1121	61	25	95.782196	are
5	1	4	1	1	9	1414	1109	175	37	95.782196	intended
5	1	4	1	1	10	1614	1114	41	31	96.774414	to
5	1	4	1	1	11	1677	1111	227	35	96.054825	summarize
5	1	4	1	1	12	1928	1110	66	37	96.954895	the
4	1	4	1	2	0	237	1200	1754	46	-1	
5	1	4	1	2	1	237	1203	180	35	96.423431	intuition
5	1	4	1	2	2	438	1202	140	36	93.303238	behind
5	1	4	1	2	3	600	1201	152	37	89.181183	Gédel’s
5	1	4	1	2	4	775	1202	96	36	96.667175	First
5	1	4	1	2	5	892	1201	74	37	96.778236	and
5	1	4	1	2	6	986	1200	141	38	92.215858	Second
5	1	4	1	2	7	1149	1201	307	45	91.945045	Incompleteness
5	1	4	1	2	8	1477	1201	193	36	96.464218	Theorem.
5	1	4	1	2	9	1705	1201	14	36	96.758018	I
5	1	4	1	2	10	1741	1201	143	36	95.722832	believe
5	1	4	1	2	11	1905	1201	86	36	96.976189	that
4	1	4	1	3	0	237	1289	1751	51	-1	
5	1	4	1	3	1	237	1292	90	45	96.691620	they
5	1	4	1	3	2	345	1292	136	36	96.818199	should
5	1	4	1	3	3	499	1292	48	37	96.170364	be
5	1	4	1	3	4	564	1294	117	35	96.170364	easier
5	1	4	1	3	5	699	1298	40	30	96.832466	to
5	1	4	1	3	6	757	1292	249	45	96.269188	comprehend
5	1	4	1	3	7	1025	1292	91	36	93.301224	than
5	1	4	1	3	8	1136	1292	245	36	90.743820	Mendelson’s
5	1	4	1	3	9	1400	1296	201	32	96.588821	treatment
5	1	4	1	3	10	1622	1289	43	51	92.976410	[4]
5	1	4	1	3	11	1686	1292	41	36	95.913025	of
5	1	4	1	3	12	1742	1292	65	36	96.949417	the
5	1	4	1	3	13	1824	1292	164	44	96.921768	subject.
4	1	4	1	4	0	235	1382	1753	47	-1	
5	1	4	1	4	1	235	1383	108	45	95.877068	They
5	1	4	1	4	2	356	1395	149	25	95.877068	assume
5	1	4	1	4	3	519	1383	65	36	96.253090	the
5	1	4	1	4	4	597	1383	129	36	96.303459	reader
5	1	4	1	4	5	739	1385	31	34	96.372856	is
5	1	4	1	4	6	783	1382	158	37	95.902374	familiar
5	1	4	1	4	7	955	1383	89	35	96.776527	with
5	1	4	1	4	8	1057	1382	165	37	96.580009	Sections
5	1	4	1	4	9	1239	1385	52	33	95.680954	1.1
5	1	4	1	4	10	1307	1382	160	46	95.680954	through
5	1	4	1	4	11	1484	1385	66	40	96.633720	1.4,
5	1	4	1	4	12	1566	1382	169	37	96.025002	Sections
5	1	4	1	4	13	1749	1384	57	34	96.935768	2.1
5	1	4	1	4	14	1823	1383	165	46	96.229736	through
4	1	4	1	5	0	235	1474	740	37	-1	
5	1	4	1	5	1	235	1475	59	35	96.791336	2.6
5	1	4	1	5	2	313	1474	75	36	96.245361	and
5	1	4	1	5	3	407	1474	150	37	96.245361	Section
5	1	4	1	5	4	575	1476	56	35	96.869316	3.1
5	1	4	1	5	5	651	1474	42	36	96.954308	of
5	1	4	1	5	6	707	1474	56	36	96.889305	his
5	1	4	1	5	7	782	1474	193	36	96.641670	textbook.
2	1	5	0	0	0	230	1605	1760	231	-1	
3	1	5	1	0	0	230	1605	1760	231	-1	
4	1	5	1	1	0	303	1605	1687	47	-1	
5	1	5	1	1	1	303	1607	122	35	96.517578	These
5	1	5	1	1	2	442	1612	108	31	96.762573	notes
5	1	5	1	1	3	566	1618	63	24	96.708435	are
5	1	5	1	1	4	645	1612	67	30	96.516212	not
5	1	5	1	1	5	729	1605	177	37	96.204735	intended
5	1	5	1	1	6	923	1618	41	24	96.129173	as
5	1	5	1	1	7	980	1618	24	23	96.773239	a
5	1	5	1	1	8	1018	1605	244	46	96.260872	replacement
5	1	5	1	1	9	1279	1605	54	36	96.294357	for
5	1	5	1	1	10	1351	1605	63	36	96.902451	the
5	1	5	1	1	11	1430	1605	166	38	96.268112	Sections
5	1	5	1	1	12	1613	1607	59	36	96.408180	3.2
5	1	5	1	1	13	1690	1605	164	47	96.149040	through
5	1	5	1	1	14	1872	1607	60	36	96.712257	3.5
5	1	5	1	1	15	1948	1607	42	36	96.449211	of
4	1	5	1	2	0	232	1697	1754	46	-1	
5	1	5	1	2	1	232	1697	254	37	92.688011	Mendelson’s
5	1	5	1	2	2	505	1698	194	36	96.938919	textbook.
5	1	5	1	2	3	728	1697	140	37	96.917488	Rather
5	1	5	1	2	4	887	1698	88	45	96.575043	they
5	1	5	1	2	5	993	1709	61	25	96.501663	are
5	1	5	1	2	6	1072	1697	172	37	96.501663	intended
5	1	5	1	2	7	1265	1702	38	32	96.595238	to
5	1	5	1	2	8	1321	1709	109	33	96.642555	prove
5	1	5	1	2	9	1438	1693	19	55	95.298950	a
5	1	5	1	2	10	1487	1697	150	46	95.298950	slightly
5	1	5	1	2	11	1655	1698	142	36	95.840492	weaker
5	1	5	1	2	12	1815	1697	171	37	95.840492	theorem
4	1	5	1	3	0	230	1789	1755	47	-1	
5	1	5	1	3	1	230	1790	86	36	95.691574	that
5	1	5	1	3	2	339	1795	175	40	96.338760	captures
5	1	5	1	3	3	538	1789	64	36	96.685822	the
5	1	5	1	3	4	624	1791	100	34	96.712769	main
5	1	5	1	3	5	749	1790	176	35	96.521591	intuition
5	1	5	1	3	6	948	1789	136	36	96.161736	behind
5	1	5	1	3	7	1109	1789	104	36	96.729744	those
5	1	5	1	3	8	1235	1790	158	35	96.689865	sections
5	1	5	1	3	9	1416	1790	36	35	96.509087	in
5	1	5	1	3	10	1475	1801	23	24	96.736855	a
5	1	5	1	3	11	1518	1789	107	36	96.722298	small
5	1	5	1	3	12	1649	1795	157	30	96.017319	amount
5	1	5	1	3	13	1829	1789	41	37	96.818222	of
5	1	5	1	3	14	1890	1801	95	35	96.775284	page
2	1	6	0	0	0	227	1895	123	34	-1	
3	1	6	1	0	0	227	1895	123	34	-1	
4	1	6	1	1	0	227	1895	123	34	-1	
5	1	6	1	1	1	227	1895	123	34	95.911896	space.
2	1	7	0	0	0	226	2013	1756	134	-1	
3	1	7	1	0	0	226	2013	1756	134	-1	
4	1	7	1	1	0	297	2013	1685	48	-1	
5	1	7	1	1	1	297	2017	82	37	96.165245	The
5	1	7	1	1	2	397	2020	148	31	96.004692	current
5	1	7	1	1	3	565	2015	94	36	96.004692	2020
5	1	7	1	1	4	677	2013	100	37	96.812553	draft
5	1	7	1	1	5	798	2015	29	35	96.262100	is
5	1	7	1	1	6	846	2025	47	25	96.128242	an
5	1	7	1	1	7	913	2013	181	37	96.307526	amended
5	1	7	1	1	8	1114	2015	142	35	96.854439	version
5	1	7	1	1	9	1275	2013	39	37	96.379570	of
5	1	7	1	1	10	1330	2015	98	44	96.429710	prior
5	1	7	1	1	11	1447	2019	106	31	96.411667	notes
5	1	7	1	1	12	1573	2014	13	36	96.833099	I
5	1	7	1	1	13	1607	2014	90	36	96.829185	used
5	1	7	1	1	14	1717	2014	136	47	93.162666	during
5	1	7	1	1	15	1873	2016	109	36	91.643112	2004-
4	1	7	1	2	0	226	2111	105	36	-1	
5	1	7	1	2	1	226	2111	105	36	96.259712	2018.
2	1	8	0	0	0	270	3009	1191	36	-1	
3	1	8	1	0	0	270	3009	1191	36	-1	
4	1	8	1	1	0	270	3009	1191	36	-1	
5	1	8	1	1	1	270	3009	156	29	26.277168	"Address:
5	1	8	1	1	2	445	3009	65	34	96.077896	Dep
5	1	8	1	1	3	523	3009	34	28	96.529472	of
5	1	8	1	1	4	566	3009	56	33	93.268059	CS,
5	1	8	1	1	5	637	3009	139	34	92.709373	SUNYA,
5	1	8	1	1	6	790	3010	123	35	96.046997	Albany,
5	1	8	1	1	7	928	3011	54	27	96.726776	NY
5	1	8	1	1	8	999	3012	89	27	96.889977	12222
5	1	8	1	1	9	1101	3020	33	19	92.953438	or
5	1	8	1	1	10	1146	3010	315	35	71.510178	dew@cs.albany.edu.
2	1	9	0	0	0	1086	3129	12	31	-1	
3	1	9	1	0	0	1086	3129	12	31	-1	
4	1	9	1	1	0	1086	3129	12	31	-1	
5	1	9	1	1	1	1086	3129	12	31	81.910202	1
