level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	8	1	4	0	975	1139	22	16	-1	
5	1	8	1	4	1	975	1139	22	16	95.000000	 
4	1	8	1	5	0	919	1260	21	13	-1	
5	1	8	1	5	1	919	1260	21	13	95.000000	 
4	1	8	1	6	0	849	1370	31	24	-1	
5	1	8	1	6	1	849	1370	31	24	95.000000	 
2	1	9	0	0	0	205	829	1785	144	-1	
3	1	9	1	0	0	205	829	1785	144	-1	
4	1	9	1	1	0	205	829	1785	144	-1	
5	1	9	1	1	1	205	834	112	39	96.678146	could
5	1	9	1	1	2	333	833	79	39	94.662430	also
5	1	9	1	1	3	427	834	150	46	93.281418	expand
5	1	9	1	1	4	608	834	35	47	75.040031	Q
5	1	9	1	1	5	675	837	81	35	19.937698	iyito
5	1	9	1	1	6	772	847	24	25	96.652802	a
5	1	9	1	1	7	810	835	127	47	96.534180	longer
5	1	9	1	1	8	953	835	113	46	96.319649	proof
5	1	9	1	1	9	1077	835	42	39	96.544113	of
5	1	9	1	1	10	1176	848	20	26	83.411079	tHe
5	1	9	1	1	11	1211	836	185	46	96.491081	opposing
5	1	9	1	1	12	1410	829	176	144	48.245247	melt
5	1	9	1	1	13	1617	852	30	16	33.631775	3
5	1	9	1	1	14	1663	834	53	51	83.925385	U(
5	1	9	1	1	15	1734	836	101	40	71.398094	PA+
5	1	9	1	1	16	1852	834	42	51	71.398094	).
5	1	9	1	1	17	1922	836	68	46	96.723892	My
2	1	10	0	0	0	204	950	1786	284	-1	
3	1	10	1	0	0	204	950	1786	284	-1	
4	1	10	1	1	0	204	950	1786	50	-1	
5	1	10	1	1	1	204	950	113	48	96.125259	proof
5	1	10	1	1	2	326	952	32	36	96.125259	is
5	1	10	1	1	3	370	950	143	39	96.917465	similar
5	1	10	1	1	4	527	956	41	34	93.003059	to
5	1	10	1	1	5	582	957	15	33	93.003059	t
5	1	10	1	1	6	697	953	105	45	93.019371	iques
5	1	10	1	1	7	814	950	197	48	96.577225	employed
5	1	10	1	1	8	1024	953	40	37	92.955750	in
5	1	10	1	1	9	1103	954	125	36	92.955750	Section
5	1	10	1	1	10	1241	953	33	36	96.009895	2.
5	1	10	1	1	11	1300	952	186	44	93.291229	However,
5	1	10	1	1	12	1503	951	99	39	66.685165	I’feel
5	1	10	1	1	13	1615	964	51	26	96.656464	no
5	1	10	1	1	14	1678	952	98	47	96.984818	guilt
5	1	10	1	1	15	1789	954	201	46	96.148178	repeating
4	1	10	1	2	0	205	1066	1781	49	-1	
5	1	10	1	2	1	205	1067	109	37	96.296555	those
5	1	10	1	2	2	329	1066	177	47	78.317924	techniques
5	1	10	1	2	3	562	1067	89	38	94.867249	here
5	1	10	1	2	4	666	1066	163	39	96.318542	because
5	1	10	1	2	5	842	1066	139	38	58.173798	students
5	1	10	1	2	6	1034	1080	87	34	93.539505	may
5	1	10	1	2	7	1135	1068	110	47	96.854240	likely
5	1	10	1	2	8	1259	1068	49	37	96.854240	be
5	1	10	1	2	9	1322	1066	135	48	96.382698	feeling
5	1	10	1	2	10	1493	1066	159	39	96.185303	confused
5	1	10	1	2	11	1668	1067	138	47	96.390533	during
5	1	10	1	2	12	1822	1067	67	37	96.983337	the
5	1	10	1	2	13	1904	1066	82	39	96.925262	first
4	1	10	1	3	0	204	1181	1783	53	-1	
5	1	10	1	3	1	204	1181	70	38	96.158905	few
5	1	10	1	3	2	298	1183	111	37	93.295532	times
5	1	10	1	3	3	433	1188	88	32	73.214920	tHat
5	1	10	1	3	4	545	1182	91	48	96.508842	they
5	1	10	1	3	5	660	1184	153	37	96.746284	witness
5	1	10	1	3	6	837	1182	317	48	93.905457	diagonalization
5	1	10	1	3	7	1177	1182	138	47	93.197296	proofs.
5	1	10	1	3	8	1361	1182	232	47	49.121899	Ess¢ntially,
5	1	10	1	3	9	1621	1182	65	52	96.944283	the
5	1	10	1	3	10	1710	1182	114	47	96.735802	proof
5	1	10	1	3	11	1845	1184	39	35	96.259239	in
5	1	10	1	3	12	1910	1182	77	39	96.898148	this
2	1	11	0	0	0	203	1296	2149	103	-1	
3	1	11	1	0	0	203	1296	2149	103	-1	
4	1	11	1	1	0	203	1296	2149	103	-1	
5	1	11	1	1	1	203	1297	167	46	16.138184	appendiy
5	1	11	1	1	2	410	1300	31	35	16.138184	‘is
5	1	11	1	1	3	454	1299	144	38	96.778542	similar
5	1	11	1	1	4	613	1304	40	33	96.566978	to
5	1	11	1	1	5	669	1299	66	38	97.011482	the
5	1	11	1	1	6	748	1299	132	38	96.597389	earlier
5	1	11	1	1	7	922	1300	191	45	96.265488	discussion,
5	1	11	1	1	8	1130	1304	133	42	96.474930	except
5	1	11	1	1	9	1278	1299	86	38	93.296120	that
5	1	11	1	1	10	1379	1299	103	38	91.325409	I/will
5	1	11	1	1	11	1496	1299	49	38	96.713631	be
5	1	11	1	1	12	1559	1299	193	47	96.452103	replacing
5	1	11	1	1	13	1766	1299	67	38	96.311913	the
5	1	11	1	1	14	1847	1299	139	46	96.350754	phrase
5	1	11	1	1	15	2062	1296	92	103	88.806915	Fo
5	1	11	1	1	16	2161	1301	29	81	87.047173	[
5	1	11	1	1	17	2194	1305	91	74	44.109062	pe
5	1	11	1	1	18	2292	1306	60	78	31.341774	"4
2	1	12	0	0	0	68	1361	2426	536	-1	
3	1	12	1	0	0	68	1361	2426	536	-1	
4	1	12	1	1	0	203	1361	2291	120	-1	
5	1	12	1	1	1	203	1411	52	49	62.025532	U(o4
5	1	12	1	1	2	372	1415	93	37	93.078514	with
5	1	12	1	1	3	502	1413	49	51	64.172676	U(
5	1	12	1	1	4	571	1413	163	51	64.172676	PA+).
5	1	12	1	1	5	1125	1361	182	100	0.000000	Fig}
5	1	12	1	1	6	2065	1429	187	45	43.176659	<4,
5	1	12	1	1	7	2435	1404	59	77	27.547897	Le
4	1	12	1	2	0	734	1434	1688	115	-1	
5	1	12	1	2	1	734	1484	100	45	72.712112	Ve
5	1	12	1	2	2	901	1464	174	83	2.425583	Nusl—
5	1	12	1	2	3	1113	1441	108	108	68.731277	ES
5	1	12	1	2	4	1266	1459	187	75	18.985596	Cb
5	1	12	1	2	5	2053	1443	113	64	0.000000	Sec
5	1	12	1	2	6	2184	1437	131	67	0.000000	tio,
5	1	12	1	2	7	2344	1434	78	79	22.637695	oh
4	1	12	1	3	0	272	1564	1426	62	-1	
5	1	12	1	3	1	272	1564	43	62	96.746094	To
5	1	12	1	3	2	335	1564	138	62	86.595833	achiev
5	1	12	1	3	3	588	1564	105	63	11.876404	task,
5	1	12	1	3	4	698	1564	58	63	11.876404	-~we
5	1	12	1	3	5	777	1564	79	63	81.469757	need
5	1	12	1	3	6	876	1564	38	63	92.393127	to
5	1	12	1	3	7	934	1564	85	63	92.748848	first
5	1	12	1	3	8	1039	1564	132	63	80.092331	encode
5	1	12	1	3	9	1191	1564	69	63	0.000000	the
5	1	12	1	3	10	1270	1564	185	63	0.000000	sentence
5	1	12	1	3	11	1480	1569	44	51	88.533539	U(
5	1	12	1	3	12	1540	1568	158	51	64.900406	PA+
5	1	12	1	3	13	1643	1564	22	63	64.900406	)
5	1	12	1	3	14	1680	1564	21	63	86.140915	!
4	1	12	1	4	0	68	1557	2399	142	-1	
5	1	12	1	4	1	68	1561	87	109	0.000000	-_
5	1	12	1	4	2	303	1584	24	25	50.126015	‘0
5	1	12	1	4	3	427	1586	21	25	96.543472	achieve
5	1	12	1	4	4	472	1585	104	26	96.823769	our
5	1	12	1	4	5	1037	1584	141	27	92.411102	encode
5	1	12	1	4	6	1425	1584	20	25	89.342796	e
5	1	12	1	4	7	2151	1557	186	121	50.242466	on
5	1	12	1	4	8	2351	1592	116	107	23.019623	loys
4	1	12	1	5	0	202	1683	2231	110	-1	
5	1	12	1	5	1	202	1681	83	69	91.629684	how
5	1	12	1	5	2	307	1681	190	69	0.000000	Sbetorr-2
5	1	12	1	5	3	514	1681	298	69	10.323273	hadedonethis.
5	1	12	1	5	4	838	1690	66	37	96.938164	We
5	1	12	1	5	5	956	1692	7	6	96.938812	wi
5	1	12	1	5	6	1137	1688	53	37	93.200256	let
5	1	12	1	5	7	1223	1683	87	51	22.401436	I'(g)
5	1	12	1	5	8	1346	1686	138	37	96.524315	denote
5	1	12	1	5	9	1501	1686	66	39	96.524315	the
5	1	12	1	5	10	1584	1686	190	49	96.592323	following
5	1	12	1	5	11	1790	1687	166	38	96.696556	formula
5	1	12	1	5	12	2260	1705	25	88	57.175678	|
5	1	12	1	5	13	2318	1741	48	39	91.822540	2
5	1	12	1	5	14	2360	1712	73	56	59.277134	a
4	1	12	1	6	0	522	1843	1457	54	-1	
5	1	12	1	6	1	522	1848	127	46	62.999264	VhVp
5	1	12	1	6	2	715	1845	19	52	83.094559	{
5	1	12	1	6	3	786	1847	224	50	55.751404	Subst(g,k)
5	1	12	1	6	4	1077	1856	44	30	65.000717	=>
5	1	12	1	6	5	1187	1843	389	53	0.000000	—7Prfpar(h,p)
5	1	12	1	6	6	1630	1844	20	52	93.066772	}
5	1	12	1	6	7	1897	1845	82	51	96.957970	(35)
2	1	13	0	0	0	201	2002	1780	203	-1	
3	1	13	1	0	0	201	2002	1780	199	-1	
4	1	13	1	1	0	203	2002	1778	100	-1	
5	1	13	1	1	1	203	2005	68	38	93.225174	Let
5	1	13	1	1	2	307	2006	43	37	92.562325	N
5	1	13	1	1	3	384	2006	140	38	96.684631	denote
5	1	13	1	1	4	542	2007	66	38	93.290497	the
5	1	13	1	1	5	625	2007	123	38	86.798622	Gédel
5	1	13	1	1	6	766	2007	159	36	96.267212	number
5	1	13	1	1	7	942	2007	40	36	96.978134	of
5	1	13	1	1	8	998	2007	188	46	95.593231	Equation
5	1	13	1	1	9	1247	2002	37	100	0.000000	,
5	1	13	1	1	10	1291	2005	29	36	87.357979	’s
5	1	13	1	1	11	1337	2004	171	47	96.094704	formula,
5	1	13	1	1	12	1527	2007	77	36	95.404373	and
5	1	13	1	1	13	1623	2007	53	37	95.404373	let
5	1	13	1	1	14	1694	2019	46	24	96.412720	us
5	1	13	1	1	15	1757	2019	63	24	94.940277	recall
5	1	13	1	1	16	1892	2007	89	36	96.833878	that
4	1	13	1	2	0	430	2031	1372	86	-1	
5	1	13	1	2	1	430	2113	47	4	39.872841	_
5	1	13	1	2	2	1276	2031	14	82	34.014526	f
5	1	13	1	2	3	1292	2059	66	43	34.257233	mae
5	1	13	1	2	4	1540	2051	52	57	30.157234	\y
5	1	13	1	2	5	1668	2049	134	65	28.166916	C%GQq
4	1	13	1	3	0	201	2109	1780	96	-1	
5	1	13	1	3	1	201	2118	67	37	96.581688	the
5	1	13	1	3	2	288	2124	97	31	89.396072	term
5	1	13	1	3	3	431	2120	43	36	84.956955	N
5	1	13	1	3	4	520	2132	76	25	96.556778	was
5	1	13	1	3	5	615	2110	147	95	40.389442	ach
5	1	13	1	3	6	785	2119	50	47	96.770744	by
5	1	13	1	3	7	854	2119	202	53	95.881294	Comment
5	1	13	1	3	8	1078	2121	67	34	96.232620	1.1.
5	1	13	1	3	9	1176	2119	110	36	96.970390	Then
5	1	13	1	3	10	1304	2109	41	77	76.977249	fs
5	1	13	1	3	11	1364	2117	152	40	96.850029	Section
5	1	13	1	3	12	1535	2122	22	35	92.408340	2
5	1	13	1	3	13	1577	2121	313	46	18.889801	hac-explained,
5	1	13	1	3	14	1913	2120	68	37	96.802704	the
2	1	14	0	0	0	201	2201	1779	237	-1	
3	1	14	1	0	0	201	2201	1779	237	-1	
4	1	14	1	1	0	201	2201	1377	148	-1	
5	1	14	1	1	1	201	2233	50	48	78.077530	Il;
5	1	14	1	1	2	270	2239	178	32	96.603104	sentence
5	1	14	1	1	3	462	2201	87	148	10.515411	iy
5	1	14	1	1	4	570	2213	169	83	0.000000	encodgf
5	1	14	1	1	5	774	2231	51	51	72.985352	U(
5	1	14	1	1	6	844	2234	99	40	88.621948	PA+
5	1	14	1	1	7	962	2231	14	52	88.621948	)
5	1	14	1	1	8	1012	2232	157	44	87.407433	wasthe
5	1	14	1	1	9	1185	2237	174	33	93.298981	sentence
5	1	14	1	1	10	1393	2232	45	50	21.263336	I[(
5	1	14	1	1	11	1463	2229	47	43	89.272346	N
5	1	14	1	1	12	1533	2234	45	50	88.566856	).
4	1	14	1	2	0	1051	2301	56	62	-1	
5	1	14	1	2	1	1051	2301	56	62	39.801502	Is
4	1	14	1	3	0	270	2387	1710	51	-1	
5	1	14	1	3	1	270	2388	42	37	97.019699	In
5	1	14	1	3	2	326	2389	111	37	96.460800	other
5	1	14	1	3	3	449	2388	123	37	96.570900	words
5	1	14	1	3	4	586	2388	96	37	95.936539	from
5	1	14	1	3	5	698	2388	190	46	96.624947	Equation
5	1	14	1	3	6	905	2387	93	51	96.664536	(35),
5	1	14	1	3	7	1015	2390	75	37	96.943810	this
5	1	14	1	3	8	1104	2388	145	45	96.588043	implies
5	1	14	1	3	9	1264	2388	86	37	93.280884	that
5	1	14	1	3	10	1377	2388	180	49	80.201836	U(PA+)
5	1	14	1	3	11	1590	2387	140	50	96.742867	(which
5	1	14	1	3	12	1744	2392	32	35	96.980522	is
5	1	14	1	3	13	1792	2390	67	37	95.948715	the
5	1	14	1	3	14	1872	2401	108	26	96.748482	same
2	1	15	0	0	0	197	2496	842	56	-1	
3	1	15	1	0	0	197	2496	842	56	-1	
4	1	15	1	1	0	197	2496	842	56	-1	
5	1	15	1	1	1	197	2515	44	26	93.290848	as
5	1	15	1	1	2	274	2502	46	49	33.317741	T(
5	1	15	1	1	3	353	2492	22	64	54.256798	NW
5	1	15	1	1	4	415	2502	14	50	91.723503	)
5	1	15	1	1	5	443	2492	28	64	93.041618	)
5	1	15	1	1	6	517	2505	32	36	94.499565	is
5	1	15	1	1	7	566	2503	67	38	96.601395	the
5	1	15	1	1	8	649	2502	189	49	97.013359	following
5	1	15	1	1	9	852	2510	187	33	96.965149	sentence:
2	1	16	0	0	0	466	2658	1511	57	-1	
3	1	16	1	0	0	466	2658	1511	57	-1	
4	1	16	1	1	0	466	2658	1511	57	-1	
5	1	16	1	1	1	466	2664	125	48	85.778183	Vh
5	1	16	1	1	2	543	2649	59	70	67.544754	Wp
5	1	16	1	1	3	658	2662	18	53	90.340958	{
5	1	16	1	1	4	728	2658	327	57	49.744286	Subst(N,h)
5	1	16	1	1	5	1121	2672	45	29	86.929405	=>
5	1	16	1	1	6	1231	2659	393	54	0.000000	-Prfpas(h,p)
5	1	16	1	1	7	1679	2662	19	53	91.976082	}
5	1	16	1	1	8	1896	2663	81	52	96.973366	(36)
2	1	17	0	0	0	51	2862	1932	92	-1	
3	1	17	1	0	0	51	2862	1932	92	-1	
4	1	17	1	1	0	51	2862	1932	92	-1	
5	1	17	1	1	1	51	2862	91	92	45.286102	a
5	1	17	1	1	2	265	2866	69	38	91.837547	Let
5	1	17	1	1	3	372	2867	43	37	91.837547	K
5	1	17	1	1	4	452	2867	140	38	93.129761	denote
5	1	17	1	1	5	630	2865	182	51	85.502998	U(PA+)
5	1	17	1	1	6	836	2868	29	37	91.654495	’s
5	1	17	1	1	7	886	2866	121	40	90.084007	Gédel
5	1	17	1	1	8	1027	2866	169	39	96.478256	number.
5	1	17	1	1	9	1227	2868	110	38	96.378922	Then
5	1	17	1	1	10	1355	2868	102	36	92.939400	since
5	1	17	1	1	11	1496	2864	35	48	86.250664	Q
5	1	17	1	1	12	1572	2868	31	36	94.293633	is
5	1	17	1	1	13	1623	2868	180	37	96.630196	assumed
5	1	17	1	1	14	1825	2872	42	34	96.485352	to
5	1	17	1	1	15	1887	2868	51	38	96.425171	be
5	1	17	1	1	16	1958	2880	25	25	96.425171	a
2	1	18	0	0	0	100	2998	2048	258	-1	
3	1	18	1	0	0	100	2998	2048	254	-1	
4	1	18	1	1	0	100	2998	2048	146	-1	
5	1	18	1	1	1	100	3045	40	80	73.266602	B
5	1	18	1	1	2	180	3012	101	132	64.853958	4!)
5	1	18	1	1	3	372	3000	92	144	15.813644	fy
5	1	18	1	1	4	536	3018	36	122	50.730827	}
5	1	18	1	1	5	599	3016	140	107	0.000000	hsye
5	1	18	1	1	6	862	3046	41	46	56.764545	/
5	1	18	1	1	7	929	3000	175	95	19.937134	Pr
5	1	18	1	1	8	1227	3023	78	73	0.000000	rh
5	1	18	1	1	9	1484	3009	170	103	45.452820	pr?
5	1	18	1	1	10	1809	2998	68	105	52.933525	Ly
5	1	18	1	1	11	1991	3052	157	91	41.669388	ok
4	1	18	1	2	0	130	3127	974	129	-1	
5	1	18	1	2	1	130	3170	54	86	35.279213	Li
5	1	18	1	2	2	353	3156	199	96	27.250282	Vere
5	1	18	1	2	3	581	3127	167	121	27.250282	hho)
5	1	18	1	2	4	1058	3143	46	35	96.870148	37
