level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	8	1	3	8	672	953	61	22	96.446556	that
5	1	8	1	3	9	744	952	85	24	87.382324	either
5	1	8	1	3	10	851	952	23	23	66.746895	Y
5	1	8	1	3	11	897	959	30	16	93.177643	or
5	1	8	1	3	12	950	952	49	23	16.018608	—W
5	1	8	1	3	13	1024	952	21	23	95.551476	is
5	1	8	1	3	14	1057	959	17	16	95.074699	a
5	1	8	1	3	15	1085	952	91	23	95.074699	formal
5	1	8	1	3	16	1187	952	139	25	96.534744	axiomatic
5	1	8	1	3	17	1337	956	119	24	96.381912	sentence
5	1	8	1	3	18	1468	952	138	30	96.695847	belonging
5	1	8	1	3	19	1616	956	29	20	93.291298	to
5	1	8	1	3	20	1656	951	124	29	61.387619	Systemz
5	1	8	1	3	21	1791	951	59	31	69.590576	a(e)
5	1	8	1	3	22	1863	967	8	8	90.098511	-
3	1	8	2	0	0	177	974	1901	38	-1	
4	1	8	2	1	0	177	974	1901	38	-1	
5	1	8	2	1	1	177	984	38	22	95.621384	10.
5	1	8	2	1	2	238	983	59	23	96.726967	The
5	1	8	2	1	3	308	983	101	29	92.588364	symbol
5	1	8	2	1	4	420	980	248	32	81.359238	SupportSet(L,a)
5	1	8	2	1	5	681	982	52	22	96.607407	will
5	1	8	2	1	6	745	982	50	22	96.783791	will
5	1	8	2	1	7	808	982	95	23	96.826111	denote
5	1	8	2	1	8	915	982	45	24	96.226952	the
5	1	8	2	1	9	972	986	39	19	95.179932	set
5	1	8	2	1	10	1022	982	29	23	95.179932	of
5	1	8	2	1	11	1059	982	35	22	90.267105	all
5	1	8	2	1	12	1118	989	14	16	66.416412	e
5	1	8	2	1	13	1155	982	135	30	96.807968	satisfying
5	1	8	2	1	14	1301	982	64	24	93.305916	both
5	1	8	2	1	15	1378	980	301	32	45.416809	ConsistentSystz,a(e)
5	1	8	2	1	16	1703	982	52	23	93.177917	and
5	1	8	2	1	17	1767	974	289	38	0.000000	CompleteSystz,.(e)
5	1	8	2	1	18	2070	997	8	6	14.416618	-
3	1	8	3	0	0	177	1007	2258	68	-1	
4	1	8	3	1	0	177	1007	2258	68	-1	
5	1	8	3	1	1	177	1015	38	21	84.058464	11.
5	1	8	3	1	2	240	1013	41	23	96.773895	ZF
5	1	8	3	1	3	291	1013	52	23	96.749359	will
5	1	8	3	1	4	356	1013	32	23	96.802490	be
5	1	8	3	1	5	399	1007	115	68	26.658081	oie
5	1	8	3	1	6	536	1012	58	59	13.513954	i
5	1	8	3	1	7	603	1011	41	24	96.709557	for
5	1	8	3	1	8	654	1012	47	22	93.292984	the
5	1	8	3	1	9	712	1012	75	28	36.301365	godel
5	1	8	3	1	10	799	1012	109	22	96.779953	number
5	1	8	3	1	11	917	1011	40	23	96.597626	for
5	1	8	3	1	12	966	1012	46	23	93.300911	the
5	1	8	3	1	13	1023	1012	123	23	92.583679	Zermello
5	1	8	3	1	14	1158	1012	117	22	96.687172	Franklin
5	1	8	3	1	15	1286	1012	84	22	96.323128	axiom
5	1	8	3	1	16	1382	1014	96	26	96.090141	system
5	1	8	3	1	17	1491	1010	122	32	95.860985	(without
5	1	8	3	1	18	1623	1012	46	23	95.860985	the
5	1	8	3	1	19	1681	1012	93	22	95.151001	Axiom
5	1	8	3	1	20	1784	1011	31	23	96.857964	of
5	1	8	3	1	21	1865	1012	75	22	96.295822	Choice).
5	1	8	3	1	22	1957	1012	36	22	96.296631	Its
5	1	8	3	1	23	2004	1011	92	23	90.534607	formal
5	1	8	3	1	24	2107	1014	133	20	96.069984	structure
5	1	8	3	1	25	2250	1015	48	18	96.748192	can
5	1	8	3	1	26	2311	1010	33	22	96.175522	be
5	1	8	3	1	27	2355	1009	80	23	96.496307	found
4	1	8	3	2	0	240	1043	209	23	-1	
5	1	8	3	2	1	240	1043	27	22	95.290344	in
5	1	8	3	2	2	279	1043	40	23	95.290344	for
5	1	8	3	2	3	330	1048	119	18	95.757805	example
3	1	8	4	0	0	178	1041	2259	79	-1	
4	1	8	4	1	0	178	1041	2259	54	-1	
5	1	8	4	1	1	178	1069	38	22	94.080521	12.
5	1	8	4	1	2	243	1067	130	25	94.599892	“Choose”
5	1	8	4	1	3	388	1041	51	49	29.153091	yc
5	1	8	4	1	4	488	1058	8	11	84.044151	$
5	1	8	4	1	5	508	1073	17	17	90.655678	a
5	1	8	4	1	6	536	1066	120	24	94.816948	function
5	1	8	4	1	7	667	1067	86	23	95.926888	whose
5	1	8	4	1	8	764	1067	106	23	96.882118	domain
5	1	8	4	1	9	883	1067	21	23	96.389030	is
5	1	8	4	1	10	917	1067	33	26	34.819977	P,
5	1	8	4	1	11	964	1067	51	23	96.015640	and
5	1	8	4	1	12	1027	1067	82	23	94.776543	which
5	1	8	4	1	13	1122	1073	72	22	94.776543	maps
5	1	8	4	1	14	1206	1067	62	23	91.652718	each
5	1	8	4	1	15	1291	1075	17	15	89.246964	z
5	1	8	4	1	16	1325	1069	19	23	89.246964	€
5	1	8	4	1	17	1361	1067	33	26	87.936371	Fh
5	1	8	4	1	18	1419	1070	62	20	40.979759	onto
5	1	8	4	1	19	1493	1073	71	17	40.979759	some
5	1	8	4	1	20	1588	1074	13	16	89.749802	e
5	1	8	4	1	21	1619	1069	18	23	90.969078	€
5	1	8	4	1	22	1655	1067	30	26	65.799248	Py
5	1	8	4	1	23	1714	1067	134	23	91.207527	suchthat
5	1	8	4	1	24	1872	1073	14	17	91.840080	e
5	1	8	4	1	25	1904	1069	19	23	89.516365	€
5	1	8	4	1	26	1940	1074	39	15	89.017914	z.
5	1	8	4	1	27	2012	1067	57	23	95.405457	The
5	1	8	4	1	28	2081	1066	94	23	95.460251	Axiom
5	1	8	4	1	29	2187	1065	30	24	95.460251	of
5	1	8	4	1	30	2225	1065	97	24	95.273613	Choice
5	1	8	4	1	31	2335	1065	102	28	95.932053	implies
4	1	8	4	2	0	240	1095	1110	25	-1	
5	1	8	4	2	1	240	1098	48	22	95.047745	that
5	1	8	4	2	2	313	1097	45	23	96.852875	the
5	1	8	4	2	3	370	1096	117	24	96.205147	function
5	1	8	4	2	4	502	1095	131	25	95.204979	“Choose”
5	1	8	4	2	5	648	1096	81	23	96.149307	exists
5	1	8	4	2	6	740	1096	52	23	96.149307	and
5	1	8	4	2	7	805	1096	61	23	96.484192	thus
5	1	8	4	2	8	877	1102	49	17	96.484192	our
5	1	8	4	2	9	937	1096	192	23	68.625565	nomenclature
5	1	8	4	2	10	1140	1096	21	23	96.248024	is
5	1	8	4	2	11	1172	1096	56	23	96.683983	well
5	1	8	4	2	12	1239	1095	111	24	95.764801	defined.
3	1	8	5	0	0	178	1119	2260	89	-1	
4	1	8	5	1	0	178	1119	2259	30	-1	
5	1	8	5	1	1	178	1123	38	22	96.628532	13.
5	1	8	5	1	2	240	1123	20	22	96.125031	ZFC
5	1	8	5	1	3	316	1121	52	23	96.125031	will
5	1	8	5	1	4	382	1121	32	23	96.695084	be
5	1	8	5	1	5	427	1121	196	23	96.141953	abbreviations
5	1	8	5	1	6	635	1120	40	24	96.451149	for
5	1	8	5	1	7	687	1121	46	22	93.295830	the
5	1	8	5	1	8	746	1121	76	28	90.707588	godel
5	1	8	5	1	9	835	1121	110	23	95.999733	number
5	1	8	5	1	10	955	1120	41	24	95.999733	for
5	1	8	5	1	11	1007	1121	45	22	92.426674	the
5	1	8	5	1	12	1065	1121	124	23	92.176086	Zermello
5	1	8	5	1	13	1202	1121	117	23	96.059776	Franklin
5	1	8	5	1	14	1331	1121	86	22	96.059776	axiom
5	1	8	5	1	15	1430	1124	96	25	96.667191	system
5	1	8	5	1	16	1538	1121	64	22	96.589516	with
5	1	8	5	1	17	1616	1121	44	23	96.589516	the
5	1	8	5	1	18	1673	1119	98	25	95.968216	Choice
5	1	8	5	1	19	1783	1121	86	22	95.891556	axiom
5	1	8	5	1	20	1883	1121	94	22	95.891556	added.
5	1	8	5	1	21	1996	1121	123	23	96.107445	Without
5	1	8	5	1	22	2132	1121	51	22	96.450157	loss
5	1	8	5	1	23	2196	1121	28	22	96.356117	in
5	1	8	5	1	24	2237	1119	151	30	96.360184	generality,
5	1	8	5	1	25	2399	1126	38	16	96.463554	we
4	1	8	5	2	0	240	1149	2198	31	-1	
5	1	8	5	2	1	240	1158	60	21	96.709694	may
5	1	8	5	2	2	312	1158	102	16	95.284088	assume
5	1	8	5	2	3	427	1151	59	22	95.284088	that
5	1	8	5	2	4	499	1150	22	23	95.811073	it
5	1	8	5	2	5	532	1150	121	23	96.730293	contains
5	1	8	5	2	6	665	1156	17	16	96.412766	a
5	1	8	5	2	7	692	1150	98	28	96.266876	special
5	1	8	5	2	8	802	1149	118	24	96.651474	function
5	1	8	5	2	9	933	1150	99	27	96.354813	symbol
5	1	8	5	2	10	1045	1150	85	23	95.927193	added
5	1	8	5	2	11	1141	1153	30	20	96.349174	to
5	1	8	5	2	12	1182	1156	47	17	96.349174	our
5	1	8	5	2	13	1241	1150	124	29	96.694481	language
5	1	8	5	2	14	1377	1150	40	23	96.464394	for
5	1	8	5	2	15	1428	1150	125	29	96.199577	denoting
5	1	8	5	2	16	1562	1150	47	23	96.664497	the
5	1	8	5	2	17	1621	1150	81	23	96.666351	above
5	1	8	5	2	18	1717	1149	131	24	76.678406	“Choose”
5	1	8	5	2	19	1864	1149	127	24	95.894966	function.
5	1	8	5	2	20	2008	1149	58	31	96.231789	(We
5	1	8	5	2	21	2077	1150	36	23	96.423859	do
5	1	8	5	2	22	2125	1153	48	20	96.243378	not
5	1	8	5	2	23	2185	1149	116	28	96.243378	actually
5	1	8	5	2	24	2313	1149	66	23	96.231346	need
5	1	8	5	2	25	2392	1149	46	23	96.520844	the
4	1	8	5	3	0	242	1177	2161	31	-1	
5	1	8	5	3	1	242	1180	131	25	94.063194	“Choose”
5	1	8	5	3	2	388	1179	117	24	96.518768	function
5	1	8	5	3	3	517	1182	30	20	96.199722	to
5	1	8	5	3	4	560	1179	64	24	96.307701	have
5	1	8	5	3	5	636	1186	34	16	96.039108	an
5	1	8	5	3	6	682	1179	140	28	96.008194	especially
5	1	8	5	3	7	832	1179	94	23	96.654564	named
5	1	8	5	3	8	939	1178	116	24	96.089195	function
5	1	8	5	3	9	1066	1180	100	27	92.713951	symbol
5	1	8	5	3	10	1178	1180	27	22	96.929733	in
5	1	8	5	3	11	1216	1186	47	17	96.522575	our
5	1	8	5	3	12	1275	1179	133	29	96.606979	language,
5	1	8	5	3	13	1421	1179	48	24	95.061783	but
5	1	8	5	3	14	1480	1179	22	24	95.061783	it
5	1	8	5	3	15	1514	1179	86	23	96.756645	makes
5	1	8	5	3	16	1610	1179	46	23	96.233803	the
5	1	8	5	3	17	1668	1179	120	24	96.489830	notation
5	1	8	5	3	18	1801	1180	26	21	96.853630	in
5	1	8	5	3	19	1838	1186	49	16	96.832016	our
5	1	8	5	3	20	1898	1179	144	23	96.353355	discussion
5	1	8	5	3	21	2054	1179	76	24	96.685402	much
5	1	8	5	3	22	2142	1186	72	16	96.676682	more
5	1	8	5	3	23	2225	1177	178	30	94.436478	convenient.)
3	1	8	6	0	0	177	1203	2263	60	-1	
4	1	8	6	1	0	177	1203	2262	36	-1	
5	1	8	6	1	1	177	1208	37	21	89.119736	14.
5	1	8	6	1	2	239	1206	157	28	96.680725	Combining
5	1	8	6	1	3	405	1206	46	23	96.733139	the
5	1	8	6	1	4	461	1205	121	22	96.522850	notation
5	1	8	6	1	5	593	1204	67	23	96.971786	from
5	1	8	6	1	6	669	1204	47	23	96.692398	the
5	1	8	6	1	7	726	1204	51	23	96.692398	last
5	1	8	6	1	8	788	1204	58	23	96.486687	four
5	1	8	6	1	9	855	1205	86	26	96.108711	items,
5	1	8	6	1	10	951	1205	46	22	96.992958	the
5	1	8	6	1	11	1006	1204	100	28	93.287643	symbol
5	1	8	6	1	12	1117	1204	189	29	92.727631	Support-ZFC
5	1	8	6	1	13	1313	1205	52	22	95.395279	will
5	1	8	6	1	14	1376	1205	93	23	96.998764	denote
5	1	8	6	1	15	1479	1205	46	22	96.960175	the
5	1	8	6	1	16	1534	1204	96	28	96.879059	special
5	1	8	6	1	17	1639	1205	155	28	96.422417	degenerate
5	1	8	6	1	18	1803	1205	101	22	96.990585	version
5	1	8	6	1	19	1914	1204	30	23	96.678215	of
5	1	8	6	1	20	1952	1204	65	23	95.743996	Item
5	1	8	6	1	21	2029	1205	54	22	67.803467	10's
5	1	8	6	1	22	2092	1203	250	36	90.760376	SupportSet(L,a)
5	1	8	6	1	23	2353	1205	86	22	96.738762	where
4	1	8	6	2	0	240	1232	2200	31	-1	
5	1	8	6	2	1	240	1243	19	16	30.852661	a@
5	1	8	6	2	2	282	1242	57	16	95.456467	now
5	1	8	6	2	3	350	1238	144	25	96.176941	represents
5	1	8	6	2	4	505	1234	47	23	95.932732	the
5	1	8	6	2	5	563	1233	63	25	96.300575	ZFC
5	1	8	6	2	6	637	1234	87	23	95.964287	axiom
5	1	8	6	2	7	779	1237	55	20	63.475121	system
5	1	8	6	2	8	844	1234	53	22	63.475121	and
5	1	8	6	2	9	920	1233	21	22	92.001976	L
5	1	8	6	2	10	962	1234	22	23	93.286903	is
5	1	8	6	2	11	995	1232	85	25	44.747578	ZFC's
5	1	8	6	2	12	1091	1234	133	28	95.978729	language.
5	1	8	6	2	13	1241	1232	91	31	96.803497	(Thus,
5	1	8	6	2	14	1343	1234	23	23	96.910439	it
5	1	8	6	2	15	1376	1234	147	28	93.300446	intuitively
5	1	8	6	2	16	1532	1237	160	24	91.808472	reperesents
5	1	8	6	2	17	1701	1234	47	23	96.943069	the
5	1	8	6	2	18	1758	1237	41	20	96.589752	set
5	1	8	6	2	19	1810	1233	30	24	96.299492	of
5	1	8	6	2	20	1847	1234	35	23	90.492126	all
5	1	8	6	2	21	1913	1241	5	16	64.682587	e
5	1	8	6	2	22	1942	1236	18	23	45.490425	€
5	1	8	6	2	23	1983	1234	32	26	68.983139	Py
5	1	8	6	2	24	2039	1234	88	23	96.310356	whose
5	1	8	6	2	25	2137	1234	149	23	95.881699	associated
5	1	8	6	2	26	2298	1234	142	23	95.875969	axiomatic
2	1	9	0	0	0	177	1262	2248	55	-1	
3	1	9	1	0	0	177	1262	2248	55	-1	
4	1	9	1	1	0	238	1262	505	26	-1	
5	1	9	1	1	1	238	1268	134	20	96.715965	sentences
5	1	9	1	1	2	384	1270	41	17	96.483604	are
5	1	9	1	1	3	438	1264	146	23	96.551659	consistent
5	1	9	1	1	4	595	1263	64	23	96.139465	with
5	1	9	1	1	5	672	1262	71	24	94.164368	ZFC.
4	1	9	1	2	0	177	1285	2248	32	-1	
5	1	9	1	2	1	177	1291	38	23	93.228394	15.
5	1	9	1	2	2	240	1290	131	27	92.226593	Likewize,
5	1	9	1	2	3	386	1288	171	28	92.337234	Support-ZF
5	1	9	1	2	4	572	1288	51	22	96.483627	will
5	1	9	1	2	5	639	1288	96	22	95.948601	denote
5	1	9	1	2	6	750	1288	46	22	96.451729	the
5	1	9	1	2	7	811	1287	97	28	96.144020	special
5	1	9	1	2	8	922	1288	154	28	96.078827	degenerate
5	1	9	1	2	9	1090	1288	99	22	96.078827	version
5	1	9	1	2	10	1206	1287	29	23	96.434952	of
5	1	9	1	2	11	1248	1288	64	22	93.231758	Item
5	1	9	1	2	12	1328	1288	52	22	91.151466	10’s
5	1	9	1	2	13	1396	1285	244	32	90.585495	SupportSet(L,a)
5	1	9	1	2	14	1656	1288	85	22	95.751854	where
5	1	9	1	2	15	1771	1295	20	15	66.731216	a
5	1	9	1	2	16	1822	1291	145	24	66.731216	represents
5	1	9	1	2	17	1982	1288	47	22	96.633408	the
5	1	9	1	2	18	2044	1288	41	22	96.824532	ZF
5	1	9	1	2	19	2101	1288	87	22	94.398018	axiom
5	1	9	1	2	20	2204	1292	98	24	95.563858	system
5	1	9	1	2	21	2319	1288	53	22	89.222816	and
5	1	9	1	2	22	2405	1288	20	22	92.423752	L
2	1	10	0	0	0	238	1318	339	29	-1	
3	1	10	1	0	0	238	1318	339	29	-1	
4	1	10	1	1	0	238	1318	339	29	-1	
5	1	10	1	1	1	238	1322	145	25	96.196968	represents
5	1	10	1	1	2	393	1318	35	23	91.785568	its
5	1	10	1	1	3	440	1318	137	29	96.109016	language.
2	1	11	0	0	0	128	1377	2325	295	-1	
3	1	11	1	0	0	130	1377	2315	124	-1	
4	1	11	1	1	0	196	1377	2247	33	-1	
5	1	11	1	1	1	196	1381	55	24	96.872894	Our
5	1	11	1	1	2	264	1381	150	24	96.655510	immediate
5	1	11	1	1	3	423	1380	58	30	88.078400	goal
5	1	11	1	1	4	496	1379	26	24	96.900223	in
5	1	11	1	1	5	535	1380	46	23	96.899780	the
5	1	11	1	1	6	592	1383	105	20	93.273674	current
5	1	11	1	1	7	708	1379	84	24	93.273674	setion
5	1	11	1	1	8	803	1378	31	24	96.755508	of
5	1	11	1	1	9	842	1379	53	23	96.639717	this
5	1	11	1	1	10	907	1384	81	23	96.582832	paper
5	1	11	1	1	11	999	1378	21	23	96.654633	is
5	1	11	1	1	12	1031	1381	30	20	96.405540	to
5	1	11	1	1	13	1072	1382	104	25	96.405540	present
5	1	11	1	1	14	1187	1385	17	16	96.912216	a
5	1	11	1	1	15	1213	1379	217	28	92.871605	diagonalization
5	1	11	1	1	16	1441	1381	149	26	91.032257	argurment
5	1	11	1	1	17	1601	1379	59	22	96.833305	that
5	1	11	1	1	18	1671	1379	52	22	96.432335	will
5	1	11	1	1	19	1735	1379	70	22	96.253670	show
5	1	11	1	1	20	1815	1379	62	22	96.611481	that
5	1	11	1	1	21	1889	1377	64	25	96.748520	ZFC
5	1	11	1	1	22	1965	1379	51	22	96.459984	will
5	1	11	1	1	23	2029	1379	33	22	96.784340	be
5	1	11	1	1	24	2075	1379	58	22	96.382561	able
5	1	11	1	1	25	2145	1382	30	19	93.267265	to
5	1	11	1	1	26	2186	1378	107	29	88.834221	fomally
5	1	11	1	1	27	2325	1385	60	17	96.221779	prove
5	1	11	1	1	28	2397	1379	46	23	96.221779	the
4	1	11	1	2	0	132	1407	2312	32	-1	
5	1	11	1	2	1	132	1412	117	24	96.512604	theorem
5	1	11	1	2	2	262	1412	60	23	93.199211	that
5	1	11	1	2	3	339	1408	207	31	90.262886	“Support-ZFC
5	1	11	1	2	4	560	1413	133	25	96.420914	represent
5	1	11	1	2	5	705	1409	47	23	96.585297	the
5	1	11	1	2	6	766	1412	89	25	96.585297	empty
5	1	11	1	2	7	867	1408	113	23	96.695358	element
5	1	11	1	2	8	993	1408	137	30	96.506042	belonging
5	1	11	1	2	9	1142	1411	29	20	96.748314	to
5	1	11	1	2	10	1186	1408	33	27	39.581635	FP)
5	1	11	1	2	11	1235	1408	24	23	64.225426	".
5	1	11	1	2	12	1279	1407	76	24	90.595634	Since
5	1	11	1	2	13	1368	1408	124	23	90.595634	Zermello
5	1	11	1	2	14	1504	1407	120	24	96.829994	Franklin
5	1	11	1	2	15	1638	1407	44	24	96.939705	Set
5	1	11	1	2	16	1695	1408	104	28	96.351280	Theory
5	1	11	1	2	17	1813	1414	50	17	96.404785	can
5	1	11	1	2	18	1877	1414	78	22	93.295105	prove
5	1	11	1	2	19	1969	1407	108	24	87.415977	Godel’s
5	1	11	1	2	20	2092	1407	199	29	96.200203	Completeness
5	1	11	1	2	21	2347	1414	97	21	96.633095	Theorem,
4	1	11	1	3	0	132	1436	2313	34	-1	
5	1	11	1	3	1	132	1442	52	23	96.289162	this
5	1	11	1	3	2	199	1442	50	22	96.289162	will
5	1	11	1	3	3	263	1440	81	30	96.259232	imply
5	1	11	1	3	4	357	1440	61	23	96.299652	that
5	1	11	1	3	5	431	1438	65	25	95.883522	ZFC
5	1	11	1	3	6	510	1445	50	18	95.883522	can
5	1	11	1	3	7	573	1445	79	23	96.566650	prove
5	1	11	1	3	8	666	1445	16	16	95.223930	a
5	1	11	1	3	9	694	1438	117	24	96.252563	theorem
5	1	11	1	3	10	825	1437	132	29	96.644547	declaring
5	1	11	1	3	11	969	1438	33	23	96.974457	its
5	1	11	1	3	12	1016	1444	56	17	96.587242	own
5	1	11	1	3	13	1087	1438	195	28	95.467155	inconsistency.
5	1	11	1	3	14	1302	1438	56	23	93.217361	The
5	1	11	1	3	15	1371	1437	123	29	92.547615	analgous
5	1	11	1	3	16	1508	1437	81	24	96.552788	result
5	1	11	1	3	17	1601	1437	84	24	96.279976	where
5	1	11	1	3	18	1699	1437	45	24	96.841904	the
5	1	11	1	3	19	1758	1438	41	21	96.264809	ZF
5	1	11	1	3	20	1812	1438	87	22	95.604500	axiom
5	1	11	1	3	21	1912	1440	100	25	95.691452	system
5	1	11	1	3	22	2026	1438	116	28	96.137169	replaces
5	1	11	1	3	23	2155	1436	65	25	95.833557	ZFC
5	1	11	1	3	24	2235	1438	21	23	93.244675	is
5	1	11	1	3	25	2270	1438	89	28	93.021400	sligtly
5	1	11	1	3	26	2373	1444	72	17	96.185074	more
4	1	11	1	4	0	130	1466	931	35	-1	
5	1	11	1	4	1	130	1471	159	29	92.902008	complicatd
5	1	11	1	4	2	302	1470	62	31	96.989433	(and
5	1	11	1	4	3	378	1470	21	23	96.567551	it
5	1	11	1	4	4	410	1470	53	22	96.627449	will
5	1	11	1	4	5	475	1468	132	26	96.636551	therefore
5	1	11	1	4	6	617	1468	33	24	96.636551	be
5	1	11	1	4	7	662	1468	148	28	96.911736	postponed
5	1	11	1	4	8	823	1468	66	22	73.399109	until
5	1	11	1	4	9	900	1467	104	23	96.523582	Section
5	1	11	1	4	10	1016	1466	45	24	66.352081	7277
3	1	11	2	0	0	129	1496	2319	93	-1	
4	1	11	2	1	0	193	1496	2254	33	-1	
5	1	11	2	1	1	193	1501	56	23	96.819977	The
5	1	11	2	1	2	263	1507	121	22	96.120567	presence
5	1	11	2	1	3	396	1499	31	24	96.120567	of
5	1	11	2	1	4	436	1499	48	23	96.255379	the
5	1	11	2	1	5	497	1498	120	24	96.548973	function
5	1	11	2	1	6	633	1497	131	25	92.589790	“Choose”
5	1	11	2	1	7	781	1497	91	23	96.168877	within
5	1	11	2	1	8	885	1497	45	23	96.948479	the
5	1	11	2	1	9	944	1500	97	25	96.707878	system
5	1	11	2	1	10	1076	1496	42	24	95.200142	ZFC
5	1	11	2	1	11	1132	1497	21	23	96.743057	is
5	1	11	2	1	12	1167	1500	46	20	96.848389	not
5	1	11	2	1	13	1227	1497	94	23	96.770828	crucial
5	1	11	2	1	14	1334	1496	41	24	96.718506	for
5	1	11	2	1	15	1387	1496	45	24	96.127769	the
5	1	11	2	1	16	1445	1497	130	23	96.127769	theorems
5	1	11	2	1	17	1588	1503	95	22	96.356003	proven
5	1	11	2	1	18	1697	1496	120	29	96.474487	formally
5	1	11	2	1	19	1831	1496	27	23	96.762764	in
5	1	11	2	1	20	1871	1496	55	24	96.760124	this
5	1	11	2	1	21	1938	1497	111	23	96.390259	section.
5	1	11	2	1	22	2070	1497	133	26	96.742226	However,
5	1	11	2	1	23	2217	1496	23	24	96.690063	it
5	1	11	2	1	24	2253	1497	65	23	96.643974	does
5	1	11	2	1	25	2331	1497	116	28	96.524246	simplify
4	1	11	2	2	0	129	1525	2319	33	-1	
5	1	11	2	2	1	129	1537	48	18	95.780495	our
5	1	11	2	2	2	189	1531	129	27	96.678955	notation,
5	1	11	2	2	3	330	1529	53	24	96.544304	and
5	1	11	2	2	4	394	1536	38	17	96.560440	we
5	1	11	2	2	5	444	1529	52	22	96.211174	will
5	1	11	2	2	6	510	1528	129	24	96.541168	therefore
5	1	11	2	2	7	649	1527	73	24	96.354843	often
5	1	11	2	2	8	735	1527	102	29	96.163292	employ
5	1	11	2	2	9	850	1527	29	23	96.953926	it.
5	1	11	2	2	10	896	1525	68	32	93.276146	(The
5	1	11	2	2	11	976	1527	111	23	92.563744	intutive
5	1	11	2	2	12	1099	1533	89	17	95.912262	reason
5	1	11	2	2	13	1202	1527	43	23	96.207573	the
5	1	11	2	2	14	1261	1525	129	25	30.997459	“Choose”
5	1	11	2	2	15	1405	1525	118	25	96.186981	function
5	1	11	2	2	16	1535	1525	100	30	96.739281	symbol
5	1	11	2	2	17	1647	1526	22	23	96.921707	is
5	1	11	2	2	18	1682	1529	46	20	96.860748	not
5	1	11	2	2	19	1740	1525	122	29	96.405922	formally
5	1	11	2	2	20	1873	1526	100	23	96.822815	needed
5	1	11	2	2	21	1984	1526	22	24	96.684578	is
5	1	11	2	2	22	2018	1526	114	24	96.252182	because
5	1	11	2	2	23	2143	1526	47	24	96.656799	the
5	1	11	2	2	24	2203	1526	96	24	96.322411	Axiom
5	1	11	2	2	25	2310	1526	31	24	96.537735	of
5	1	11	2	2	26	2350	1525	98	25	96.058174	Choice
4	1	11	2	3	0	129	1555	1299	34	-1	
5	1	11	2	3	1	129	1560	100	29	96.455101	implies
5	1	11	2	3	2	242	1560	44	23	95.278069	the
5	1	11	2	3	3	299	1559	131	24	93.424881	existence
5	1	11	2	3	4	440	1558	31	24	96.647903	of
5	1	11	2	3	5	479	1565	17	16	96.557693	a
5	1	11	2	3	6	508	1557	157	29	96.374359	technically
5	1	11	2	3	7	677	1557	131	24	96.286339	unnamed
5	1	11	2	3	8	820	1556	126	24	96.260986	semantic
5	1	11	2	3	9	956	1556	90	29	96.260986	object
5	1	11	2	3	10	1057	1556	146	29	96.357681	possessing
5	1	11	2	3	11	1214	1556	34	23	96.616714	all
5	1	11	2	3	12	1261	1556	34	24	96.860832	its
5	1	11	2	3	13	1307	1555	121	24	96.055946	features.
3	1	11	3	0	0	128	1583	2325	89	-1	
4	1	11	3	1	0	191	1583	2261	33	-1	
5	1	11	3	1	1	191	1589	36	24	96.952202	To
5	1	11	3	1	2	239	1591	69	22	96.040375	start
5	1	11	3	1	3	321	1594	48	18	96.768036	our
5	1	11	3	1	4	382	1587	190	28	96.501381	construction,
5	1	11	3	1	5	586	1593	37	17	96.573067	we
5	1	11	3	1	6	637	1586	50	23	96.256981	will
5	1	11	3	1	7	702	1592	46	17	96.503548	use
5	1	11	3	1	8	761	1586	45	23	96.233887	the
5	1	11	3	1	9	818	1585	72	24	96.233887	what
5	1	11	3	1	10	903	1585	152	24	96.456474	Mendelson
5	1	11	3	1	11	1069	1583	35	33	87.390862	[7]
5	1	11	3	1	12	1117	1585	62	24	96.957336	calls
5	1	11	3	1	13	1193	1585	45	24	96.321396	the
5	1	11	3	1	14	1252	1585	78	23	96.461998	Fixed
5	1	11	3	1	15	1345	1585	76	24	96.461998	Point
5	1	11	3	1	16	1476	1590	93	18	96.533325	Theorem.
5	1	11	3	1	17	1588	1584	65	23	96.964592	This
5	1	11	3	1	18	1665	1585	119	23	95.304436	theorem
5	1	11	3	1	19	1796	1590	52	17	96.688087	was
5	1	11	3	1	20	1862	1583	58	24	96.067444	first
5	1	11	3	1	21	1985	1585	85	28	92.162582	licitly
5	1	11	3	1	22	2081	1585	159	23	95.986221	introduced
5	1	11	3	1	23	2253	1585	58	23	96.260071	into
5	1	11	3	1	24	2324	1585	46	23	96.352882	the
5	1	11	3	1	25	2383	1585	69	29	96.537796	logic
4	1	11	3	2	0	128	1612	2325	36	-1	
5	1	11	3	2	1	128	1618	180	29	96.586113	literature
5	1	11	3	2	2	278	1608	33	44	93.291908	by
5	1	11	3	2	3	319	1618	108	28	92.973618	Carnap
5	1	11	3	2	4	441	1615	34	33	90.344551	[7]
5	1	11	3	2	5	487	1629	34	4	92.883644	—
5	1	11	3	2	6	533	1616	128	30	96.858414	although
5	1	11	3	2	7	674	1616	66	23	93.186035	both
5	1	11	3	2	8	753	1614	105	30	92.834610	Carnap
5	1	11	3	2	9	869	1615	52	24	96.717293	and
5	1	11	3	2	10	935	1615	151	24	96.808556	Mendelson
