level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	2	1	3	3	552	640	275	47	96.271126	contemplated
5	1	2	1	3	4	851	653	47	24	96.151329	an
5	1	2	1	3	5	922	641	217	37	95.581245	alternative
5	1	2	1	3	6	1162	643	193	46	96.425072	approach,
5	1	2	1	3	7	1381	642	116	37	93.258934	where
5	1	2	1	3	8	1520	642	273	47	91.052849	self-justifying
5	1	2	1	3	9	1815	642	227	37	92.643349	arithmetics
2	1	3	0	0	0	318	722	2010	208	-1	
3	1	3	1	0	0	318	722	2010	208	-1	
4	1	3	1	1	0	318	722	1933	100	-1	
5	1	3	1	1	1	318	724	144	46	96.864510	employ
5	1	3	1	1	2	478	735	48	26	96.997902	an
5	1	3	1	1	3	544	723	307	38	96.301712	unconventional
5	1	3	1	1	4	874	723	317	38	96.224136	“indeterminate”
5	1	3	1	1	5	1214	724	198	38	96.655365	functional
5	1	3	1	1	6	1429	724	135	47	96.614410	object,
5	1	3	1	1	7	1582	724	115	37	96.348038	called
5	1	3	1	1	8	1715	724	63	37	96.926323	the
5	1	3	1	1	9	1795	722	33	39	91.662819	©
5	1	3	1	1	10	1846	724	193	47	87.930229	primitive,
5	1	3	1	1	11	2093	724	92	44	35.397118	~\~
5	1	3	1	1	12	2220	739	31	83	93.037674	/
4	1	3	1	2	0	319	765	1998	89	-1	
5	1	3	1	2	1	319	810	41	33	96.378548	to
5	1	3	1	2	2	378	804	183	39	96.411713	formalize
5	1	3	1	2	3	578	806	65	37	96.429070	the
5	1	3	1	2	4	659	806	216	37	96.240608	traditional
5	1	3	1	2	5	893	807	202	46	96.666321	properties
5	1	3	1	2	6	1113	805	39	38	96.454651	of
5	1	3	1	2	7	1165	819	47	25	96.237640	an
5	1	3	1	2	8	1229	807	141	37	96.854065	endless
5	1	3	1	2	9	1386	819	175	35	96.788635	sequence
5	1	3	1	2	10	1577	806	41	38	97.014771	of
5	1	3	1	2	11	1632	808	165	46	96.942032	integers.
5	1	3	1	2	12	2160	765	58	54	84.992477	€
5	1	3	1	2	13	2287	780	30	48	45.495880	0
4	1	3	1	3	0	2094	862	234	68	-1	
5	1	3	1	3	1	2094	868	103	62	93.563049	SO
5	1	3	1	3	2	2306	862	22	55	79.561676	fol
2	1	4	0	0	0	322	907	2123	541	-1	
3	1	4	1	0	0	322	907	1951	300	-1	
4	1	4	1	1	0	391	907	1650	53	-1	
5	1	4	1	1	1	391	911	34	38	96.342934	If
5	1	4	1	1	2	436	923	22	26	96.893120	a
5	1	4	1	1	3	473	912	209	46	96.883400	conjecture
5	1	4	1	1	4	696	911	125	37	96.862213	stated
5	1	4	1	1	5	838	913	35	35	96.927086	in
5	1	4	1	1	6	893	907	66	53	88.465210	[55]
5	1	4	1	1	7	978	912	29	36	96.948830	is
5	1	4	1	1	8	1022	917	138	31	94.854958	correct
5	1	4	1	1	9	1177	910	55	50	96.888023	(as
5	1	4	1	1	10	1248	924	50	25	96.935951	we
5	1	4	1	1	11	1314	924	60	24	96.828178	are
5	1	4	1	1	12	1388	911	131	37	96.890419	almost
5	1	4	1	1	13	1536	913	137	36	96.775902	certain
5	1	4	1	1	14	1689	913	28	35	96.894676	it
5	1	4	1	1	15	1734	909	59	51	96.741226	is),
5	1	4	1	1	16	1811	911	88	37	96.823212	then
5	1	4	1	1	17	1914	911	89	38	96.914345	such
5	1	4	1	1	18	2018	925	23	25	96.936371	a
4	1	4	1	2	0	322	966	1951	84	-1	
5	1	4	1	2	1	322	993	273	49	92.648247	self-justifying
5	1	4	1	2	2	608	994	167	37	96.471397	machine
5	1	4	1	2	3	789	994	71	36	96.783798	will
5	1	4	1	2	4	875	994	47	36	96.984756	be
5	1	4	1	2	5	935	993	178	48	97.011757	plausible
5	1	4	1	2	6	1127	993	52	39	96.910294	for
5	1	4	1	2	7	1193	995	248	46	96.470421	constructing
5	1	4	1	2	8	1454	993	62	37	96.742416	the
5	1	4	1	2	9	1530	994	113	36	96.972748	entire
5	1	4	1	2	10	1655	999	57	32	96.531746	set
5	1	4	1	2	11	1725	993	41	38	96.893349	of
5	1	4	1	2	12	1776	994	145	37	93.284210	natural
5	1	4	1	2	13	1936	1006	102	27	91.064690	num-
5	1	4	1	2	14	2081	966	52	84	23.570282	fi
5	1	4	1	2	15	2125	981	87	56	0.000000	YA
4	1	4	1	3	0	323	1055	1944	86	-1	
5	1	4	1	3	1	323	1079	95	45	96.801636	bers,
5	1	4	1	3	2	437	1078	147	37	96.819305	without
5	1	4	1	3	3	601	1079	261	44	96.720413	encountering
5	1	4	1	3	4	873	1077	63	36	96.588608	the
5	1	4	1	3	5	951	1077	104	36	96.588608	usual
5	1	4	1	3	6	1071	1077	296	47	96.537590	incompleteness
5	1	4	1	3	7	1380	1075	204	38	96.506401	difficulties
5	1	4	1	3	8	1600	1077	82	36	96.727570	that
5	1	4	1	3	9	1697	1077	63	37	96.861450	the
5	1	4	1	3	10	1773	1077	179	38	96.088890	Theorem
5	1	4	1	3	11	1969	1086	90	55	28.007881	++
5	1	4	1	3	12	2091	1055	150	63	0.000000	lI
5	1	4	1	3	13	2247	1088	20	8	23.059227	-
4	1	4	1	4	0	327	1156	1711	51	-1	
5	1	4	1	4	1	327	1158	55	49	91.698181	(of
5	1	4	1	4	2	399	1159	143	37	24.234940	Pudlék
5	1	4	1	4	3	561	1158	75	37	92.590324	and
5	1	4	1	4	4	656	1156	168	49	92.123749	Solovay)
5	1	4	1	4	5	847	1158	205	37	96.353905	associated
5	1	4	1	4	6	1073	1159	87	36	96.727005	with
5	1	4	1	4	7	1180	1157	142	48	96.510902	Type-S
5	1	4	1	4	8	1343	1157	214	38	96.544563	formalisms
5	1	4	1	4	9	1579	1156	100	50	96.442558	(that
5	1	4	1	4	10	1699	1160	185	45	96.622849	recognize
5	1	4	1	4	11	1904	1162	134	45	96.288216	merely
3	1	4	2	0	0	849	1213	1596	44	-1	
4	1	4	2	1	0	849	1213	1596	44	-1	
5	1	4	2	1	1	849	1242	7	7	0.000000	.
5	1	4	2	1	2	1119	1243	6	6	35.174591	:
5	1	4	2	1	3	1202	1236	54	4	41.120453	—e
5	1	4	2	1	4	1493	1240	6	8	41.816677	;
5	1	4	2	1	5	1613	1242	89	6	0.000000	a
5	1	4	2	1	6	1853	1213	21	44	30.819649	ss
5	1	4	2	1	7	2088	1211	52	44	93.187546	This
5	1	4	2	1	8	2150	1211	67	44	29.982109	\heta
5	1	4	2	1	9	2231	1211	37	44	96.692619	was
5	1	4	2	1	10	2282	1227	12	17	95.941139	a
5	1	4	2	1	11	2304	1211	81	44	90.822792	capital
5	1	4	2	1	12	2396	1211	52	44	92.945328	\The
3	1	4	3	0	0	325	1238	2081	210	-1	
4	1	4	3	1	0	325	1238	2081	51	-1	
5	1	4	3	1	1	325	1240	191	38	96.403786	Successor
5	1	4	3	1	2	532	1253	41	24	96.891098	as
5	1	4	3	1	3	590	1253	23	24	96.891098	a
5	1	4	3	1	4	630	1240	94	37	96.680077	total
5	1	4	3	1	5	743	1239	194	50	96.451714	function).
5	1	4	3	1	6	963	1241	258	46	96.705002	Interestingly,
5	1	4	3	1	7	1239	1240	63	37	92.738617	the
5	1	4	3	1	8	1333	1239	22	37	90.108673	@
5	1	4	3	1	9	1389	1238	162	38	96.702835	function
5	1	4	3	1	10	1567	1245	183	40	96.582222	primitive
5	1	4	3	1	11	1766	1240	39	37	96.089508	of
5	1	4	3	1	12	1821	1238	66	51	94.976929	[55]
5	1	4	3	1	13	1906	1241	132	37	92.015335	should
5	1	4	3	1	14	2092	1234	63	59	55.058521	"te
5	1	4	3	1	15	2164	1234	100	59	49.922237	previous
5	1	4	3	1	16	2275	1253	131	24	56.617477	paragraph.
4	1	4	3	2	0	325	1320	1713	47	-1	
5	1	4	3	2	1	325	1322	104	35	96.757210	allow
5	1	4	3	2	2	450	1334	25	24	95.865402	a
5	1	4	3	2	3	494	1322	222	36	93.285164	substantial
5	1	4	3	2	4	738	1321	182	46	91.986336	Type-NS
5	1	4	3	2	5	942	1322	207	35	96.231804	arithmetic
5	1	4	3	2	6	1170	1325	40	32	96.404762	to
5	1	4	3	2	7	1232	1321	91	35	96.715096	exist
5	1	4	3	2	8	1345	1320	82	35	96.147186	that
5	1	4	3	2	9	1449	1332	68	24	96.518539	can
5	1	4	3	2	10	1540	1321	294	46	91.650696	simultaneously
5	1	4	3	2	11	1852	1322	186	45	95.944977	recognize
4	1	4	3	3	0	326	1399	1711	49	-1	
5	1	4	3	3	1	326	1402	48	35	96.382118	its
5	1	4	3	3	2	393	1414	80	24	93.299950	own
5	1	4	3	3	3	494	1402	270	46	92.195648	Hilbert-Frege
5	1	4	3	3	4	782	1404	229	42	96.831238	consistency
5	1	4	3	3	5	1031	1400	72	37	96.975632	and
5	1	4	3	3	6	1124	1412	140	34	96.877747	possess
5	1	4	3	3	7	1283	1412	22	24	96.212372	a
5	1	4	3	3	8	1325	1399	205	36	96.371368	formalized
5	1	4	3	3	9	1550	1400	126	45	96.459320	ability
5	1	4	3	3	10	1697	1406	40	30	96.573914	to
5	1	4	3	3	11	1755	1402	282	43	96.269768	constructively
2	1	5	0	0	0	325	1481	1203	46	-1	
3	1	5	1	0	0	325	1481	1276	46	-1	
4	1	5	1	1	0	325	1481	1203	46	-1	
5	1	5	1	1	1	325	1489	211	30	96.009377	enumerate
5	1	5	1	1	2	554	1484	63	35	96.586945	the
5	1	5	1	1	3	635	1482	64	36	96.722076	full
5	1	5	1	1	4	716	1482	143	36	96.904358	infinite
5	1	5	1	1	5	875	1482	190	36	96.572212	collection
5	1	5	1	1	6	1081	1481	40	36	96.412498	of
5	1	5	1	1	7	1135	1484	152	43	96.530167	integers
5	1	5	1	1	8	1319	1482	32	43	96.497383	0,
5	1	5	1	1	9	1381	1482	30	43	96.215652	1,
5	1	5	1	1	10	1437	1481	32	43	96.988182	2,
5	1	5	1	1	11	1495	1481	33	44	93.156075	3,
5	1	5	1	1	12	1557	1509	44	6	87.935112	....
2	1	6	0	0	0	327	1648	818	64	-1	
3	1	6	1	0	0	327	1648	818	64	-1	
4	1	6	1	1	0	327	1648	818	64	-1	
5	1	6	1	1	1	327	1650	34	48	96.616333	9
5	1	6	1	1	2	445	1648	380	64	95.764526	Concluding
5	1	6	1	1	3	853	1648	292	52	95.941200	Remarks
2	1	7	0	0	0	326	1811	1719	210	-1	
3	1	7	1	0	0	326	1811	1719	210	-1	
4	1	7	1	1	0	326	1811	1714	49	-1	
5	1	7	1	1	1	326	1811	80	38	96.479202	Our
5	1	7	1	1	2	431	1814	99	35	96.970467	main
5	1	7	1	1	3	554	1813	132	36	96.532341	results
5	1	7	1	1	4	711	1814	37	35	96.794853	in
5	1	7	1	1	5	774	1813	72	37	96.898048	this
5	1	7	1	1	6	871	1813	126	37	97.000481	article
5	1	7	1	1	7	1022	1825	60	25	96.411552	are
5	1	7	1	1	8	1105	1815	197	45	96.400986	surprising
5	1	7	1	1	9	1325	1814	154	36	96.702988	because
5	1	7	1	1	10	1502	1814	29	35	96.677559	it
5	1	7	1	1	11	1556	1814	29	35	95.266075	is
5	1	7	1	1	12	1608	1813	102	45	95.266075	quite
5	1	7	1	1	13	1734	1813	155	35	96.304123	unusual
5	1	7	1	1	14	1914	1812	56	37	96.631706	for
5	1	7	1	1	15	1992	1825	48	25	96.871101	an
4	1	7	1	2	0	326	1893	1719	46	-1	
5	1	7	1	2	1	326	1893	156	46	96.726479	initially
5	1	7	1	2	2	503	1895	201	35	96.453293	consistent
5	1	7	1	2	3	725	1893	199	37	95.283295	formalism
5	1	7	1	2	4	965	1906	28	24	87.048683	a
5	1	7	1	2	5	1037	1898	35	32	95.557343	to
5	1	7	1	2	6	1095	1895	137	35	96.063103	become
5	1	7	1	2	7	1252	1896	237	34	96.543648	inconsistent
5	1	7	1	2	8	1507	1893	103	37	95.676125	when
5	1	7	1	2	9	1632	1894	47	35	95.676125	its
5	1	7	1	2	10	1700	1893	117	35	96.376488	initial
5	1	7	1	2	11	1838	1893	147	37	96.392448	schema
5	1	7	1	2	12	2005	1893	40	37	96.977081	of
4	1	7	1	3	0	326	1973	1716	48	-1	
5	1	7	1	3	1	326	1974	183	36	95.702896	theorems
5	1	7	1	3	2	527	1973	256	48	95.702896	(establishing
5	1	7	1	3	3	799	1975	63	35	96.751167	the
5	1	7	1	3	4	878	1975	222	45	96.964699	widespread
5	1	7	1	3	5	1117	1975	146	45	96.848335	validity
5	1	7	1	3	6	1279	1974	40	37	96.573456	of
5	1	7	1	3	7	1331	1975	61	36	96.937645	the
5	1	7	1	3	8	1409	1975	80	36	96.955086	Law
5	1	7	1	3	9	1505	1974	40	37	96.884308	of
5	1	7	1	3	10	1557	1974	64	37	96.842766	the
5	1	7	1	3	11	1636	1974	185	37	96.736481	Excluded
5	1	7	1	3	12	1838	1973	155	48	96.709526	Middle)
5	1	7	1	3	13	2013	1975	29	35	96.915031	is
2	1	8	0	0	0	327	2055	1028	47	-1	
3	1	8	1	0	0	327	2055	1028	47	-1	
4	1	8	1	1	0	327	2055	1028	47	-1	
5	1	8	1	1	1	327	2056	242	38	96.681221	transformed
5	1	8	1	1	2	588	2057	78	35	96.662163	into
5	1	8	1	1	3	682	2056	110	46	95.921516	being
5	1	8	1	1	4	809	2068	24	24	95.659599	a
5	1	8	1	1	5	848	2056	147	36	95.659599	schema
5	1	8	1	1	6	1010	2055	40	37	96.768097	of
5	1	8	1	1	7	1064	2056	125	46	96.543221	logical
5	1	8	1	1	8	1207	2058	148	34	96.324631	axioms.
2	1	9	0	0	0	326	2157	1723	426	-1	
3	1	9	1	0	0	326	2157	1723	422	-1	
4	1	9	1	1	0	396	2157	1649	49	-1	
5	1	9	1	1	1	396	2160	90	37	96.666061	This
5	1	9	1	1	2	508	2158	155	38	96.623680	unusual
5	1	9	1	1	3	684	2157	107	38	96.181908	effect
5	1	9	1	1	4	813	2170	104	25	96.368408	arose
5	1	9	1	1	5	938	2158	155	37	96.181618	because
5	1	9	1	1	6	1115	2158	63	37	96.377998	the
5	1	9	1	1	7	1199	2159	167	46	96.569000	meaning
5	1	9	1	1	8	1386	2158	40	37	96.727470	of
5	1	9	1	1	9	1444	2171	22	24	93.299950	a
5	1	9	1	1	10	1487	2158	166	48	92.086670	Group-3
5	1	9	1	1	11	1686	2160	33	37	91.148651	“J
5	1	9	1	1	12	1739	2172	60	24	95.839958	am
5	1	9	1	1	13	1824	2159	221	37	96.766869	consistent”
4	1	9	1	2	0	326	2240	1719	49	-1	
5	1	9	1	2	1	326	2244	121	36	96.494324	axiom
5	1	9	1	2	2	461	2242	167	47	96.755310	changes,
5	1	9	1	2	3	646	2243	96	45	95.290955	quite
5	1	9	1	2	4	755	2241	263	46	96.257828	substantially,
5	1	9	1	2	5	1035	2241	102	36	96.267441	when
5	1	9	1	2	6	1152	2240	179	37	96.743248	theorems
5	1	9	1	2	7	1343	2253	62	25	96.982224	are
5	1	9	1	2	8	1417	2241	241	38	96.107651	transformed
5	1	9	1	2	9	1672	2244	78	35	97.002594	into
5	1	9	1	2	10	1763	2242	128	47	96.601341	logical
5	1	9	1	2	11	1904	2242	141	36	96.414986	axioms
4	1	9	1	3	0	328	2318	1718	54	-1	
5	1	9	1	3	1	328	2323	56	49	96.886482	(as
5	1	9	1	3	2	404	2324	205	37	95.203705	illustrated
5	1	9	1	3	3	629	2323	48	47	96.433220	by
5	1	9	1	3	4	696	2322	168	39	92.887627	footnote
5	1	9	1	3	5	882	2318	16	25	63.983433	®
5	1	9	1	3	6	921	2321	25	51	73.671814	).
5	1	9	1	3	7	976	2323	112	45	96.966377	Thus,
5	1	9	1	3	8	1110	2322	260	47	92.400467	unacceptable
5	1	9	1	3	9	1388	2323	264	47	91.706673	diagonalizing
5	1	9	1	3	10	1671	2323	287	37	96.406456	contradictions
5	1	9	1	3	11	1977	2334	69	25	96.952934	can
4	1	9	1	4	0	326	2404	1723	54	-1	
5	1	9	1	4	1	326	2419	110	26	96.749954	occur
5	1	9	1	4	2	453	2407	104	38	96.725113	when
5	1	9	1	4	3	574	2419	48	26	96.632477	an
5	1	9	1	4	4	652	2407	34	38	93.254440	“J
5	1	9	1	4	5	702	2419	61	25	96.371948	am
5	1	9	1	4	6	782	2407	222	38	96.244316	consistent”
5	1	9	1	4	7	1020	2408	120	36	96.840523	axiom
5	1	9	1	4	8	1160	2406	29	36	96.573792	is
5	1	9	1	4	9	1207	2405	81	36	95.369102	able
5	1	9	1	4	10	1305	2411	40	31	95.369102	to
5	1	9	1	4	11	1362	2405	178	38	96.829956	reference
5	1	9	1	4	12	1559	2406	97	37	93.232162	itself
5	1	9	1	4	13	1669	2404	43	54	68.706650	#h
5	1	9	1	4	14	1732	2406	58	37	93.285034	the
5	1	9	1	4	15	1811	2409	141	33	37.742409	contezrt
5	1	9	1	4	16	1972	2404	42	47	96.470154	of
5	1	9	1	4	17	2027	2417	22	24	96.470154	a
4	1	9	1	5	0	328	2461	1488	122	-1	
5	1	9	1	5	1	328	2488	356	40	96.067413	SUFFICIENTLY
5	1	9	1	5	2	696	2488	272	39	96.056778	POWERFUL
5	1	9	1	5	3	987	2487	268	39	96.886879	mathematical
5	1	9	1	5	4	1270	2487	176	37	96.571266	machine.
5	1	9	1	5	5	1562	2461	87	122	52.331615	Pa
5	1	9	1	5	6	1671	2490	36	42	16.374908	w
5	1	9	1	5	7	1730	2470	86	88	44.723682	My
2	1	10	0	0	0	396	2577	2058	69	-1	
3	1	10	1	0	0	396	2577	2058	69	-1	
4	1	10	1	1	0	396	2577	2058	69	-1	
5	1	10	1	1	1	396	2592	79	37	96.987213	The
5	1	10	1	1	2	491	2597	162	31	96.902405	contrast
5	1	10	1	1	3	669	2591	164	37	96.750740	between
5	1	10	1	1	4	848	2592	199	38	96.773643	Theorems
5	1	10	1	1	5	1062	2593	57	35	96.831772	4.4
5	1	10	1	1	6	1136	2591	73	37	96.908401	and
5	1	10	1	1	7	1225	2592	56	36	96.473549	4.5
5	1	10	1	1	8	1300	2588	133	51	96.473549	(where
5	1	10	1	1	9	1448	2591	85	46	96.637321	only
5	1	10	1	1	10	1550	2591	62	37	96.628319	the
5	1	10	1	1	11	1628	2590	133	38	96.485207	former
5	1	10	1	1	12	1776	2591	158	36	93.258461	eschews
5	1	10	1	1	13	1949	2590	99	46	92.964584	diag-
5	1	10	1	1	14	2094	2583	111	59	2.888489	ee
5	1	10	1	1	15	2239	2577	93	69	36.728077	ened
5	1	10	1	1	16	2360	2582	94	54	8.302574	ola
2	1	11	0	0	0	326	2671	1724	50	-1	
3	1	11	1	0	0	326	2671	1724	50	-1	
4	1	11	1	1	0	326	2671	1724	50	-1	
5	1	11	1	1	1	326	2675	221	37	93.155945	onalization
5	1	11	1	1	2	564	2671	140	49	96.609978	effects)
5	1	11	1	1	3	724	2673	174	47	96.755615	helpfully
5	1	11	1	1	4	916	2675	163	46	96.521141	explains
5	1	11	1	1	5	1097	2675	77	37	96.947990	how
5	1	11	1	1	6	1192	2674	141	37	96.188980	Hilbert
5	1	11	1	1	7	1351	2674	72	37	93.293747	and
5	1	11	1	1	8	1441	2673	116	39	88.098785	Gédel
5	1	11	1	1	9	1575	2674	235	47	96.577545	appreciated
5	1	11	1	1	10	1828	2674	64	36	96.861053	the
5	1	11	1	1	11	1909	2671	141	41	96.861053	Second
2	1	12	0	0	0	775	2755	1274	47	-1	
3	1	12	1	0	0	775	2755	1274	47	-1	
4	1	12	1	1	0	775	2755	1274	47	-1	
5	1	12	1	1	1	775	2784	8	16	92.414360	,
5	1	12	1	1	2	808	2755	101	38	96.495461	while
5	1	12	1	1	3	932	2756	82	46	95.811913	they
5	1	12	1	1	4	1034	2768	89	26	96.831512	were
5	1	12	1	1	5	1145	2756	294	46	96.099640	simultaneously
5	1	12	1	1	6	1460	2758	164	35	96.592285	cautious
5	1	12	1	1	7	1646	2756	105	37	96.788574	about
5	1	12	1	1	8	1774	2758	38	35	96.471298	it.
5	1	12	1	1	9	1849	2756	200	43	96.978233	Moreover,
2	1	13	0	0	0	326	2738	454	340	-1	
3	1	13	1	0	0	326	2738	454	340	-1	
4	1	13	1	1	0	678	2738	96	91	-1	
5	1	13	1	1	1	678	2738	96	91	95.000000	   
4	1	13	1	2	0	326	2825	454	110	-1	
5	1	13	1	2	1	326	2825	56	57	95.000000	 
5	1	13	1	2	2	650	2829	130	106	95.000000	    
4	1	13	1	3	0	659	2935	91	64	-1	
5	1	13	1	3	1	659	2935	91	64	95.000000	  
4	1	13	1	4	0	649	2999	101	79	-1	
5	1	13	1	4	1	649	2999	101	79	95.000000	 
2	1	14	0	0	0	327	2844	361	139	-1	
3	1	14	1	0	0	327	2844	361	139	-1	
4	1	14	1	1	0	382	2844	306	47	-1	
5	1	14	1	1	1	382	2844	14	24	0.000000	8
5	1	14	1	1	2	400	2851	66	32	0.000000	The
5	1	14	1	1	3	478	2852	88	39	95.145187	point
5	1	14	1	1	4	579	2851	25	31	95.145187	is
5	1	14	1	1	5	617	2850	71	32	96.960587	that
4	1	14	1	2	0	327	2901	314	39	-1	
5	1	14	1	2	1	327	2901	76	32	95.912666	such
5	1	14	1	2	2	417	2901	224	39	96.105774	compressions
4	1	14	1	3	0	331	2951	328	32	-1	
5	1	14	1	3	1	331	2951	187	32	96.795883	consistent”
5	1	14	1	3	2	531	2952	128	31	96.506203	axioms.
2	1	15	0	0	0	728	2850	1325	92	-1	
3	1	15	1	0	0	728	2850	1325	92	-1	
4	1	15	1	1	0	780	2850	1271	42	-1	
5	1	15	1	1	1	780	2850	26	33	96.486885	fs
5	1	15	1	1	2	819	2861	52	22	96.989922	are
5	1	15	1	1	3	882	2852	196	40	96.209023	compressed
5	1	15	1	1	4	1091	2852	87	33	96.432625	when
5	1	15	1	1	5	1193	2852	154	32	96.259872	theorems
5	1	15	1	1	6	1358	2862	52	21	96.475830	are
5	1	15	1	1	7	1423	2851	207	32	96.439682	transformed
5	1	15	1	1	8	1643	2853	67	30	96.129272	into
5	1	15	1	1	9	1722	2852	110	40	96.433517	logical
5	1	15	1	1	10	1844	2853	130	35	96.461403	axioms,
5	1	15	1	1	11	1988	2850	63	32	96.623886	and
4	1	15	1	2	0	728	2900	1325	42	-1	
5	1	15	1	2	1	728	2900	138	40	93.299408	produce
5	1	15	1	2	2	879	2901	228	41	92.992546	diagonalizing
5	1	15	1	2	3	1119	2901	243	32	96.442085	contradictions
5	1	15	1	2	4	1377	2900	98	32	96.569878	under
5	1	15	1	2	5	1488	2910	87	22	93.279747	some
5	1	15	1	2	6	1588	2901	131	39	91.090721	Type-A
5	1	15	1	2	7	1736	2901	94	39	96.533157	logics
5	1	15	1	2	8	1845	2902	91	38	96.462547	using
5	1	15	1	2	9	1959	2901	30	30	91.298752	“J
5	1	15	1	2	10	2003	2910	50	20	92.437408	am
2	1	16	0	0	0	1171	3074	39	36	-1	
3	1	16	1	0	0	1171	3074	39	36	-1	
4	1	16	1	1	0	1171	3074	39	36	-1	
5	1	16	1	1	1	1171	3074	39	36	96.905884	19
